MUTUAFONDO BOLSA	ES0165193030	EUR	2	|BMF|0021|	f	76347	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165193030||es||False	f	t	t
CAIXA CATALUNYA 2-B	ES0114924006	EUR	2	|BMF|0020|	f	76348	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114924006||es||False	f	t	t
P-G MATER RENTA MIXTA	ES0167778002	EUR	2	|BMF|0029|	f	76353	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0167778002||es||False	f	t	t
P-G MATER RENTA VARIABLE	ES0167782004	EUR	2	|BMF|0029|	f	76354	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0167782004||es||False	f	t	t
PLUSMADRID 50	ES0170161030	EUR	2	|BMF|0085|	f	76356	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170161030||es||False	f	t	t
PLUSMADRID 75	ES0170167037	EUR	2	|BMF|0085|	f	76357	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170167037||es||False	f	t	t
PLUSMADRID AHORRO	ES0170271037	EUR	2	|BMF|0085|	f	76358	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170271037||es||False	f	t	t
PLUSMADRID AHORRO EURO	ES0170232039	EUR	2	|BMF|0085|	f	76359	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170232039||es||False	f	t	t
FONDUERO DINERO	ES0138891033	EUR	2	|BMF|0162|	f	76393	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138891033||es||False	f	t	t
ING DIRECT FONDO NARANJA MODERAD	ES0152739001	EUR	2	|BMF|0031|	f	76394	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0152739001||es||False	f	t	t
CAIXA CATALUNYA MULTISEC.MUNDIAL	ES0101338038	EUR	2	|BMF|0020|	f	76397	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0101338038||es||False	f	t	t
MUTUAFONDO HIGH YIELD	ES0165238033	EUR	2	|BMF|0021|	f	76400	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165238033||es||False	f	t	t
RURAL CESTA DECIDIDA 80	ES0174338030	EUR	2	|BMF|0140|	f	76401	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174338030||es||False	f	t	t
RURAL CESTA PRUDENTE 40	ES0158281032	EUR	2	|BMF|0140|	f	76402	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158281032||es||False	f	t	t
GESCOOPERATIVO DIVIDENDO EURO	ES0174389033	EUR	2	|BMF|0140|	f	76403	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174389033||es||False	f	t	t
RURAL GARANTIZADO RENTA FIJA 2014	ES0174267007	EUR	2	|BMF|0140|	f	76404	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174267007||es||False	f	t	t
RURAL RENTA FONDVALENCIA	ES0174411035	EUR	2	|BMF|0140|	f	76405	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174411035||es||False	f	t	t
BARCLAYS GARANTIZADO 17	ES0184846030	EUR	2	|BMF|0063|	f	76415	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0184846030||es||False	f	t	t
BARCLAYS FONDO GLOBAL SELECCION	ES0115252035	EUR	2	|BMF|0063|	f	76417	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115252035||es||False	f	t	t
BANKOA TOP 3 GARANTIZADO	ES0182793036	EUR	2	|BMF|0035|	f	76419	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0182793036||es||False	f	t	t
CCM RENTA PROGRESIVO	ES0119734004	EUR	2	|BMF|0176|	f	76422	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0119734004||es||False	f	t	t
CITIFONDO AGIL	ES0113722039	EUR	2	|BMF|0012|	f	76424	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113722039||es||False	f	t	t
ING DIRECT FONDO NARANJA R.F	ES0152772036	EUR	2	|f_es_0043|f_es_BMF|	f	76398	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0152772036||es||False	f	t	t
CITIFONDO BOND	ES0113723037	EUR	2	|BMF|0012|	f	76425	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113723037||es||False	f	t	t
FONMARCH	ES0138841038	EUR	2	|BMF|0190|	f	76427	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138841038||es||False	f	t	t
FONMASTER I	ES0138909033	EUR	2	|BMF|0046|	f	76429	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138909033||es||False	f	t	t
IBERCAJA GESTION GARANTIZADO 2	ES0147193033	EUR	2	|BMF|0084|	f	76432	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147193033||es||False	f	t	t
MUTUAFONDO LP	ES0165240039	EUR	2	|BMF|0021|	f	76440	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165240039||es||False	f	t	t
MUTUAFONDO	ES0165237035	EUR	2	|BMF|0021|	f	76443	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165237035||es||False	f	t	t
FONDO MULTIMIX 2004	ES0138224037	EUR	2	|BMF|0021|	f	76444	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138224037||es||False	f	t	t
NUCLEFON	ES0166486037	EUR	2	|BMF|0098|	f	76447	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0166486037||es||False	f	t	t
OKAVANDO DELTA FI CLASE I	ES0167211004	EUR	2	|BMF|0194|	f	76448	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0167211004||es||False	f	t	t
RURAL RENTA VARIABLE ESPAÑA	ES0175734039	EUR	2	|BMF|0140|	f	76449	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175734039||es||False	f	t	t
RURAL RENTA VARIABLE INTER.	ES0175736034	EUR	2	|BMF|0140|	f	76450	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175736034||es||False	f	t	t
BANKPYME MULTIFIX 25 R.V.	ES0165099039	EUR	2	|BMF|0024|	f	76455	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165099039||es||False	f	t	t
BANKOA AHORRO FONDO	ES0113691036	EUR	2	|BMF|0035|	f	76456	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113691036||es||False	f	t	t
BANKPYME MULTISALUD	ES0110057033	EUR	2	|BMF|0024|	f	76457	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0110057033||es||False	f	t	t
BARCLAYS BOLSA USA	ES0124662034	EUR	2	|BMF|0063|	f	76458	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0124662034||es||False	f	t	t
BARCLAYS BONOS CONSERVADOR	ES0138943032	EUR	2	|BMF|0063|	f	76463	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138943032||es||False	f	t	t
BARCLAYS DEUDA PUBLICA	ES0113803037	EUR	2	|BMF|0063|	f	76469	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113803037||es||False	f	t	t
BBK GARANTIZADO BOLSA 4	ES0113404000	EUR	2	|BMF|0095|	f	76470	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113404000||es||False	f	t	t
BBK GARANTIZADO BOLSA 5	ES0110059039	EUR	2	|BMF|0095|	f	76471	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0110059039||es||False	f	t	t
IBERCAJA GESTION GARANTIZADO 6	ES0147107009	EUR	2	|BMF|0084|	f	76483	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147107009||es||False	f	t	t
IBERCAJA H20&ENERGIAS RENOVABLES	ES0184004002	EUR	2	|BMF|0084|	f	76485	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0184004002||es||False	f	t	t
OPENBANK IBEX 35	ES0119203034	EUR	2	|BMF|0012|	f	76486	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0119203034||es||False	f	t	t
PBP BRIC DINAMICO	ES0147134037	EUR	2	|BMF|0182|	f	76487	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147134037||es||False	f	t	t
PBP CORPORATES SELECCION	ES0113321030	EUR	2	|BMF|0182|	f	76488	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113321030||es||False	f	t	t
PBP DINERO FONDTESORO CORTO PLAZO	ES0147167037	EUR	2	|BMF|0182|	f	76489	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147167037||es||False	f	t	t
PBP DIVERSIFICACION GLOBAL	ES0147041034	EUR	2	|BMF|0182|	f	76490	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147041034||es||False	f	t	t
PBP ESTRATEGIAS	ES0147033031	EUR	2	|BMF|0182|	f	76491	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147033031||es||False	f	t	t
PBP GESTION FLEXIBLE	ES0110158039	EUR	2	|BMF|0182|	f	76492	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0110158039||es||False	f	t	t
RURAL TECNOLOGICO RENTA VARIABLE	ES0175738030	EUR	2	|BMF|0140|	f	76493	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175738030||es||False	f	t	t
SABADELL BS ASIA EMERGENTES BOLS	ES0175083031	EUR	2	|BMF|0058|	f	76494	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175083031||es||False	f	t	t
BBK GARANTIZADO FINANZAS	ES0113274007	EUR	2	|BMF|0095|	f	76505	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113274007||es||False	f	t	t
BBK GARANTIZADO INDICE EUROPA	ES0114238035	EUR	2	|BMF|0095|	f	76506	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114238035||es||False	f	t	t
CAIXASABADELL FONSDIPOSIT	ES0118595034	EUR	2	|BMF|0128|	f	76507	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0118595034||es||False	f	t	t
CAJA LABORAL BOLSA USA	ES0115304034	EUR	2	|BMF|0161|	f	76508	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115304034||es||False	f	t	t
CAJA LABORAL BOLSAS EUROPEAS	ES0114812037	EUR	2	|BMF|0161|	f	76509	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114812037||es||False	f	t	t
CAJA LABORAL CONFIANZA	ES0164733034	EUR	2	|BMF|0161|	f	76510	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0164733034||es||False	f	t	t
IBERCAJA CASH 2	ES0147042032	EUR	2	|BMF|0084|	f	76514	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147042032||es||False	f	t	t
CAJA LABORAL CRECIMIENTO	ES0115468037	EUR	2	|BMF|0161|	f	76517	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115468037||es||False	f	t	t
IBERCAJA JAPON	ES0147129037	EUR	2	|BMF|0084|	f	76522	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147129037||es||False	f	t	t
IBERCAJA NUEVAS OPORTUNIDADES	ES0147076030	EUR	2	|BMF|0084|	f	76524	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147076030||es||False	f	t	t
MANDATO BALANCED	ES0159474008	EUR	2	|BMF|0113|	f	76528	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159474008||es||False	f	t	t
MANRESA GLOBAL FIX	ES0117067001	EUR	2	|BMF|0076|	f	76529	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0117067001||es||False	f	t	t
IBERCAJA OPORTUNIDAD RENTA FIJA, CLASE B	ES0184007013	EUR	2	|BMF|0084|	f	76531	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0184007013||es||False	f	t	t
IBERCAJA PATRIMONIO	ES0147187035	EUR	2	|BMF|0084|	f	76532	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147187035||es||False	f	t	t
PBP OBJETIVO CRECIENTE	ES0168851030	EUR	2	|BMF|0182|	f	76533	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0168851030||es||False	f	t	t
PBP OBJETIVO RENTABILIDAD	ES0168831032	EUR	2	|BMF|0182|	f	76534	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0168831032||es||False	f	t	t
PRIVAT FONSELECCION	ES0158327033	EUR	2	|BMF|0078|	f	76535	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158327033||es||False	f	t	t
RURAL BOLSA EURO GARANTIA	ES0156831036	EUR	2	|BMF|0140|	f	76536	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0156831036||es||False	f	t	t
RURAL TOLEDO 1	ES0174388035	EUR	2	|BMF|0031|	f	76537	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174388035||es||False	f	t	t
SABADELL BS BONOS EMERGENTES	ES0183338039	EUR	2	|BMF|0058|	f	76538	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0183338039||es||False	f	t	t
BBK GARANTIZADO RENTA FIJA 2012,	ES0125626004	EUR	2	|BMF|0095|	f	76543	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0125626004||es||False	f	t	t
BBK GESTION ACTIVA INVERSION	ES0113192035	EUR	2	|BMF|0095|	f	76544	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113192035||es||False	f	t	t
BBK MIXTO	ES0114258033	EUR	2	|BMF|0095|	f	76546	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114258033||es||False	f	t	t
BNP PARIBAS FONDO SOLIDARIDAD	ES0145874030	EUR	2	|BMF|0061|	f	76549	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0145874030||es||False	f	t	t
CAJA MADRID BRICT	ES0115139034	EUR	2	|BMF|0085|	f	76551	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115139034||es||False	f	t	t
CAJA MADRID EVOLUCION VAR 10	ES0105578035	EUR	2	|BMF|0085|	f	76552	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0105578035||es||False	f	t	t
BANESTO ESPECIAL AHORRO	ES0114013032	EUR	2	|BMF|0012|	f	76558	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114013032||es||False	f	t	t
ESAF RENTA FIJA CORTO	ES0115049035	EUR	2	|BMF|0047|	f	76565	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115049035||es||False	f	t	t
CS ESTRATEGIA GLOBAL	ES0127021030	EUR	2	|BMF|0173|	f	76570	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0127021030||es||False	f	t	t
CS GLOBAL FONDOS 0-30, FI	ES0184716035	EUR	2	|BMF|0173|	f	76574	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0184716035||es||False	f	t	t
CS GLOBAL LINK	ES0142537036	EUR	2	|BMF|0173|	f	76575	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0142537036||es||False	f	t	t
IBERCAJA CASH	ES0147102034	EUR	2	|BMF|0084|	f	76578	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147102034||es||False	f	t	t
BBVA BONOS CASH PLUS	ES0110081033	EUR	2	|f_es_0014|f_es_BMF|	f	76541	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0110081033||es||False	f	t	t
ALTAE BOLSA ACTIVA	ES0177041037	EUR	2	|BMF|0085|	f	76609	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0177041037||es||False	f	t	t
ALTAE BRICC	ES0113308037	EUR	2	|BMF|0085|	f	76611	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113308037||es||False	f	t	t
CAIXAGIRONA EMERGENT	ES0115461032	EUR	2	|BMF|0006|	f	76620	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115461032||es||False	f	t	t
BG INDICE GARANTIZADO	ES0114625033	EUR	2	|BMF|0110|	f	76621	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114625033||es||False	f	t	t
INTERDIN PENTATHLON	ES0162858031	EUR	2	|BMF|0198|	f	76627	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0162858031||es||False	f	t	t
SABADELL BS ESPAÑA BOLSA	ES0174404030	EUR	2	|BMF|0058|	f	76628	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174404030||es||False	f	t	t
SABADELL BS EUROACCION 130/30	ES0175084005	EUR	2	|BMF|0058|	f	76629	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175084005||es||False	f	t	t
SABADELL BS EUROPA  BOLSA	ES0174416034	EUR	2	|BMF|0058|	f	76630	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174416034||es||False	f	t	t
SABADELL BS EUROPA EMERGENTE BOL	ES0111099034	EUR	2	|BMF|0058|	f	76632	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111099034||es||False	f	t	t
ASTURFONDO RENTA VARIABLE ESPAÑA	ES0111038032	EUR	2	|BMF|0176|	f	76641	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111038032||es||False	f	t	t
ASTURFONDO RENTA VARIABLE EURO	ES0111011039	EUR	2	|BMF|0176|	f	76654	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111011039||es||False	f	t	t
ASTURFONDO RENTAS	ES0111049039	EUR	2	|BMF|0176|	f	76655	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111049039||es||False	f	t	t
ATLAS CAPITAL RENTA FIJA	ES0111168003	EUR	2	|BMF|0210|	f	76656	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111168003||es||False	f	t	t
AVANCE GLOBAL	ES0112340031	EUR	2	|BMF|0105|	f	76657	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112340031||es||False	f	t	t
MADRID VALORES PREMIUM III	ES0159083031	EUR	2	|BMF|0085|	f	76660	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159083031||es||False	f	t	t
MADRID VALORES PREMIUM 100	ES0159179037	EUR	2	|BMF|0085|	f	76661	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159179037||es||False	f	t	t
DWS GLOBALFLEX GARANTIZADO	ES0125803033	EUR	2	|BMF|0142|	f	76662	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0125803033||es||False	f	t	t
BETA DEUDA  FONDT.LARGO PLAZO	ES0114671037	EUR	2	|BMF|0061|	f	76667	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114671037||es||False	f	t	t
BNP PARIBAS DINAMICO	ES0171956032	EUR	2	|BMF|0061|	f	76675	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0171956032||es||False	f	t	t
BNP PARIBAS GLOBAL DINVER	ES0160615037	EUR	2	|BMF|0061|	f	76676	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0160615037||es||False	f	t	t
AHORRO CORPORACION PATRIMONIO IN	ES0106929039	EUR	2	|BMF|0128|	f	76677	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0106929039||es||False	f	t	t
INVERBONOS	ES0175858036	EUR	2	|BMF|0162|	f	76678	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175858036||es||False	f	t	t
INVERDEUDA FONDTESORO	ES0155849039	EUR	2	|BMF|0162|	f	76679	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0155849039||es||False	f	t	t
SABADELL BS EUROPA VALOR	ES0183339037	EUR	2	|BMF|0058|	f	76680	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0183339037||es||False	f	t	t
BONA RENDA	ES0115091037	EUR	2	|BMF|0029|	f	76686	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115091037||es||False	f	t	t
BPA FONDO IBERICO ACCIONES	ES0114903000	EUR	2	|BMF|0198|	f	76688	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114903000||es||False	f	t	t
CAAM MULTIFONDO BAJO RIESGO	ES0164371033	EUR	2	|BMF|0031|	f	76692	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0164371033||es||False	f	t	t
AVIVA ESPABOLSA	ES0170147039	EUR	2	|BMF|0191|	f	76704	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170147039||es||False	f	t	t
AVIVA ESPABOLSA 2	ES0112357035	EUR	2	|BMF|0191|	f	76707	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112357035||es||False	f	t	t
CAI RENDIMIENTO II	ES0157081037	EUR	2	|BMF|0128|	f	76708	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0157081037||es||False	f	t	t
CAI RENTA MIXTO	ES0115336036	EUR	2	|BMF|0128|	f	76710	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115336036||es||False	f	t	t
INTERDIN TESORERIA	ES0154957031	EUR	2	|BMF|0198|	f	76712	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0154957031||es||False	f	t	t
BNP PARIBAS GLOBAL INVESTMENT	ES0118502030	EUR	2	|BMF|0061|	f	76713	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0118502030||es||False	f	t	t
BNP PARIBAS INSTITUCIONES	ES0118581034	EUR	2	|BMF|0061|	f	76714	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0118581034||es||False	f	t	t
BNP PARIBAS SELECCION	ES0160620037	EUR	2	|BMF|0061|	f	76716	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0160620037||es||False	f	t	t
BOLSALIDER	ES0115068035	EUR	2	|BMF|0029|	f	76723	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115068035||es||False	f	t	t
SABADELL BS GARANTIA EXTRA 2	ES0175242033	EUR	2	|BMF|0058|	f	76724	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175242033||es||False	f	t	t
SABADELL BS GARANTIA FIJA 4	ES0176092031	EUR	2	|BMF|0058|	f	76725	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0176092031||es||False	f	t	t
SABADELL BS GARANTIA FIJA 5	ES0176093039	EUR	2	|BMF|0058|	f	76728	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0176093039||es||False	f	t	t
SABADELL BS GARANTIA SUPERIOR 9	ES0175263039	EUR	2	|BMF|0058|	f	76729	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175263039||es||False	f	t	t
AVIVA EUROBOLSA 2	ES0112351038	EUR	2	|BMF|0191|	f	76745	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112351038||es||False	f	t	t
AVIVA FONVALOR EURO  CLASE A	ES0170136008	EUR	2	|BMF|0191|	f	76746	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170136008||es||False	f	t	t
CAIXANOVA GARANTIZADO RENTAS 3	ES0105577037	EUR	2	|BMF|0128|	f	76751	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0105577037||es||False	f	t	t
MADRID GESTION DINAMICA	ES0138979036	EUR	2	|BMF|0085|	f	76752	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138979036||es||False	f	t	t
CAI RENTA MIXTO 40	ES0101332031	EUR	2	|BMF|0128|	f	76756	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0101332031||es||False	f	t	t
CAIXA CATALUNYA 1	ES0122699038	EUR	2	|BMF|0020|	f	76757	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0122699038||es||False	f	t	t
CAIXA CATALUNYA LIQUIDITAT	ES0122702030	EUR	2	|BMF|0020|	f	76758	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0122702030||es||False	f	t	t
BETA ACTIVOS MONETARIO	ES0117010035	EUR	2	|BMF|0061|	f	76760	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0117010035||es||False	f	t	t
UNNIM IBEX TOP DIVIDEND	ES0125117038	EUR	2	|BMF|0192|	f	76762	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0125117038||es||False	f	t	t
CAIXA GALICIA RENTA CRECIENTE	ES0105575031	EUR	2	|BMF|0128|	f	76764	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0105575031||es||False	f	t	t
CAIXA GALICIA RF 3 AÑO 2013	ES0122705033	EUR	2	|BMF|0128|	f	76766	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0122705033||es||False	f	t	t
CAIXA GALICIA SELECCION GARANTIZ	ES0105576039	EUR	2	|BMF|0128|	f	76767	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0105576039||es||False	f	t	t
CAIXASABADELL 2 - FIX	ES0118597030	EUR	2	|BMF|0128|	f	76772	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0118597030||es||False	f	t	t
INTERDIN VALOR DINAMICO	ES0154974036	EUR	2	|BMF|0198|	f	76774	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0154974036||es||False	f	t	t
MANRESA CREIXEMENT	ES0159504036	EUR	2	|BMF|0076|	f	76775	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159504036||es||False	f	t	t
SABADELL BS JAPON  BOLSA	ES0174402034	EUR	2	|BMF|0058|	f	76779	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174402034||es||False	f	t	t
SABADELL BS MIX 50	ES0174391039	EUR	2	|BMF|0058|	f	76780	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174391039||es||False	f	t	t
BANCA CIVICA GESTION 15	ES0165547037	EUR	2	|BMF|0071|	f	76786	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165547037||es||False	f	t	t
AVIVA GESTION GLOBAL	ES0170136032	EUR	2	|BMF|0191|	f	76787	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170136032||es||False	f	t	t
AVIVA RENTA FIJA	ES0170138038	EUR	2	|BMF|0191|	f	76789	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170138038||es||False	f	t	t
BANCA CIVICA GESTION 30	ES0165533037	EUR	2	|BMF|0071|	f	76791	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0165533037||es||False	f	t	t
AVIVA RENTA FIJA  CLASE A	ES0170138004	EUR	2	|BMF|0191|	f	76793	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170138004||es||False	f	t	t
B Y P EUROPA	ES0118537002	EUR	2	|BMF|0223|	f	76795	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0118537002||es||False	f	t	t
IBERCAJA CONSERVADOR 2	ES0146922002	EUR	2	|BMF|0084|	f	76804	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0146922002||es||False	f	t	t
INTERMONEY RENTA FIJA CORTO PLAZ	ES0155171038	EUR	2	|BMF|0069|	f	76805	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0155171038||es||False	f	t	t
MANRESA GARANTIT EURIBOR MES 50	ES0117062002	EUR	2	|BMF|0076|	f	76807	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0117062002||es||False	f	t	t
